head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:26,24;1:13,9;2:4,17;3:13,16;4:7,25;5:17,23;6:15,24;7:21,22;8:14,13;9:25,22;10:1,3;11:28,6;12:0,21;13:7,27;14:16,28;15:24,12;16:5,7;17:14,0;18:0,3;19:0,6;20:10,17;21:11,27;22:17,9;23:10,5;24:15,23;25:19,19;26:26,21;27:26,8;28:11,28;29:29,8;30:14,17;31:25,19;32:27,25;33:6,22;34:17,21;35:13,11;36:17,25;37:2,28;38:2,13;39:4,7;40:26,29;41:4,22;42:9,10;43:19,1;44:22,15;45:10,0;46:25,12;47:18,24;48:19,7;49:20,7;50:15,28;51:13,2;52:2,14;53:20,11;54:25,14;55:17,27;56:23,20;57:25,20;58:8,5;59:26,7;60:1,6;61:14,12;62:22,10;63:11,24;64:20,19;65:12,27;66:5,23;67:3,0;68:15,19;69:4,26;70:4,29;71:15,29;72:16,9;73:23,6;74:16,1;75:12,16;76:19,11;77:19,12;78:12,18;79:20,10;80:0,7;81:13,24;82:15,10;83:13,20;84:5,9;85:27,6;86:20,3;87:18,23;88:8,2;89:11,20;90:16,25;91:10,14;92:11,22;93:1,16;94:8,8;95:3,1;96:3,4;97:27,3;98:11,25;99:4,12;}
pos73{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,5;6:0,16;7:5,0;8:2,2;9:0,26;10:0,3;11:4,1;12:0,18;13:0,28;14:0,23;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,9;25:4,7;26:6,5;27:2,9;28:3,29;29:10,7;30:5,4;31:3,9;32:6,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,24;38:0,8;39:1,7;40:5,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:9,8;47:6,2;48:4,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,22;67:0,0;68:2,10;69:1,29;70:0,29;71:1,12;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,7;90:2,28;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos74{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,5;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,23;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,9;25:4,7;26:6,6;27:2,8;28:3,29;29:10,6;30:5,4;31:3,10;32:6,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,24;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:9,8;47:6,2;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,22;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,7;90:2,28;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos75{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,5;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,23;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,9;25:4,7;26:6,7;27:2,8;28:3,29;29:9,6;30:5,4;31:3,10;32:6,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,24;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,8;47:6,2;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,7;90:2,28;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos76{0:5,1;1:5,7;2:0,9;3:1,6;4:1,28;5:5,5;6:0,16;7:5,0;8:2,2;9:0,26;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,9;25:4,7;26:6,7;27:2,8;28:3,29;29:9,5;30:5,4;31:3,10;32:5,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,8;47:6,2;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,11;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,6;90:2,28;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos77{0:5,1;1:5,7;2:0,9;3:1,6;4:1,28;5:5,6;6:0,16;7:5,0;8:2,2;9:0,26;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,10;25:4,7;26:6,8;27:2,8;28:3,29;29:8,5;30:5,4;31:2,10;32:5,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,8;47:6,3;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,11;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,7;90:2,28;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos78{0:5,1;1:5,7;2:0,9;3:1,6;4:1,28;5:5,6;6:0,16;7:5,0;8:2,2;9:0,26;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,9;25:4,7;26:6,9;27:2,8;28:3,29;29:7,5;30:5,5;31:2,10;32:5,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,8;47:6,3;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,11;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,7;90:2,27;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos79{0:5,1;1:5,7;2:0,9;3:1,6;4:1,28;5:5,6;6:0,16;7:5,0;8:2,2;9:0,26;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:6,10;27:2,8;28:3,29;29:6,5;30:5,5;31:2,10;32:5,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,8;47:6,3;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,7;90:2,28;91:8,10;92:0,27;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos80{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,9;25:4,7;26:6,9;27:2,8;28:3,29;29:6,5;30:5,6;31:2,10;32:5,29;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,8;47:6,3;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,9;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,6;90:2,28;91:8,10;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos81{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:5,9;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:5,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,7;47:6,3;48:3,9;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:3,28;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:4,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,8;76:3,4;77:8,8;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:4,8;88:1,3;89:8,5;90:2,28;91:8,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos82{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,11;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:5,9;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:5,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,7;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,26;56:9,9;57:3,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,8;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:7,5;90:2,28;91:8,9;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos83{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,10;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:5,10;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:5,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,26;56:9,9;57:2,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:7,6;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos84{0:5,1;1:5,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,10;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:4,10;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:4,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:8,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:1,27;56:9,10;57:2,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,6;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos85{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:4,10;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:4,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:7,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,9;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos86{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,8;25:4,7;26:4,9;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:4,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:7,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,9;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,19;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,6;90:2,27;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos87{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,7;25:4,7;26:4,9;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:4,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:7,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,9;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,6;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos88{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,7;25:4,7;26:4,9;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:4,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:7,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos89{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,8;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,7;25:4,7;26:4,10;27:2,8;28:3,29;29:5,5;30:5,6;31:2,10;32:4,28;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:6,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos90{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,8;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,6;25:4,7;26:4,10;27:2,8;28:3,29;29:5,4;30:5,5;31:2,10;32:4,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:6,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos91{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,7;25:4,7;26:4,10;27:2,8;28:3,29;29:5,4;30:5,5;31:2,10;32:3,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos92{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,6;25:4,7;26:4,9;27:2,8;28:3,29;29:5,4;30:5,5;31:2,10;32:2,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,6;47:6,2;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,28;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,17;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos93{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,7;25:4,7;26:4,9;27:2,8;28:3,29;29:5,4;30:5,5;31:2,10;32:2,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,6;47:6,3;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,27;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,17;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
pos94{0:5,1;1:4,8;2:0,9;3:1,6;4:1,28;5:5,7;6:0,16;7:5,0;8:2,2;9:0,25;10:0,3;11:4,1;12:0,18;13:0,28;14:0,22;15:5,2;16:1,5;17:1,0;18:0,2;19:0,6;20:8,9;21:0,19;22:1,2;23:1,8;24:9,7;25:4,7;26:4,10;27:2,8;28:3,29;29:5,4;30:5,5;31:2,10;32:2,27;33:0,15;34:3,5;35:2,6;36:3,6;37:0,23;38:0,8;39:1,7;40:4,29;41:0,17;42:2,7;43:1,10;44:4,3;45:1,1;46:5,6;47:6,3;48:3,10;49:3,7;50:0,20;51:2,0;52:0,13;53:4,4;54:5,3;55:0,27;56:9,8;57:1,27;58:1,4;59:4,2;60:0,4;61:3,1;62:3,3;63:0,12;64:4,0;65:3,27;66:0,21;67:0,0;68:2,9;69:1,29;70:0,29;71:1,11;72:2,4;73:3,2;74:1,9;75:3,9;76:3,4;77:8,7;78:8,20;79:4,6;80:0,7;81:8,21;82:8,18;83:2,5;84:0,10;85:3,0;86:2,1;87:3,8;88:1,3;89:6,5;90:2,28;91:8,8;92:0,26;93:0,14;94:2,3;95:0,1;96:0,5;97:4,5;98:2,29;99:0,11;}
