head{ver:1.0;}
grid{30,30;}
wall1{7,7,7,23;}
safe{0,0,4,29;}
pos0{0:14,23;1:27,12;2:1,22;3:1,18;4:4,28;5:10,6;6:5,22;7:15,18;8:10,23;9:9,0;10:3,12;11:5,11;12:17,22;13:22,3;14:2,8;15:26,14;16:26,22;17:13,10;18:9,27;19:20,29;20:12,11;21:2,7;22:9,7;23:24,25;24:20,14;25:29,22;26:21,26;27:21,7;28:28,3;29:14,18;30:21,16;31:9,29;32:11,10;33:17,2;34:10,15;35:15,7;36:16,0;37:22,29;38:18,16;39:20,26;40:22,11;41:23,10;42:22,28;43:12,5;44:2,1;45:28,9;46:14,15;47:22,4;48:12,14;49:5,20;50:19,1;51:10,18;52:14,13;53:9,1;54:14,11;55:23,9;56:26,27;57:3,4;58:18,27;59:3,5;60:4,4;61:26,6;62:27,27;63:11,18;64:6,19;65:9,17;66:4,11;67:11,4;68:5,2;69:22,16;70:28,0;71:1,26;72:4,10;73:0,6;74:8,16;75:19,14;76:29,8;77:3,19;78:6,25;79:18,7;80:12,19;81:8,22;82:10,4;83:2,16;84:12,27;85:29,4;86:26,13;87:8,20;88:19,29;89:27,8;90:15,23;91:14,28;92:3,23;93:9,14;94:26,24;95:25,17;96:18,3;97:27,7;98:7,25;99:8,25;}
pos74{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,25;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:14,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos75{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,25;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:14,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos76{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,25;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,6;90:5,3;91:1,27;92:0,23;93:3,6;94:3,8;95:14,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos77{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,25;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,6;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:14,5;96:1,1;97:2,26;98:4,4;99:1,28;}
pos78{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,25;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:14,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos79{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,10;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:13,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos80{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:13,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos81{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:13,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos82{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,12;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,8;95:13,5;96:1,1;97:2,26;98:4,4;99:1,28;}
pos83{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:13,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos84{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,12;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:13,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos85{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,19;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,12;27:27,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,10;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:12,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos86{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,19;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,12;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:12,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos87{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,19;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:11,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos88{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:11,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos89{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:29,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:11,8;96:1,1;97:2,26;98:4,4;99:1,28;}
pos90{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:28,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,7;95:11,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos91{0:2,28;1:1,24;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:27,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,8;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:3,8;95:11,8;96:1,1;97:2,26;98:4,4;99:1,28;}
pos92{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,4;24:8,7;25:3,27;26:8,11;27:26,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:29,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,9;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,5;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:11,7;96:1,1;97:2,26;98:4,4;99:1,28;}
pos93{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:25,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,24;40:5,5;41:8,10;42:5,29;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,7;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:11,6;96:1,1;97:2,26;98:4,4;99:1,28;}
pos94{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,19;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:26,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,28;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:6,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:27,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,7;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:11,5;96:1,1;97:2,26;98:4,4;99:1,28;}
pos95{0:2,28;1:1,23;2:0,18;3:0,10;4:0,25;5:0,16;6:0,11;7:2,29;8:0,26;9:2,0;10:1,2;11:1,5;12:8,9;13:4,6;14:0,7;15:5,1;16:8,20;17:2,3;18:0,27;19:3,29;20:2,4;21:0,6;22:1,6;23:6,3;24:8,7;25:3,27;26:8,11;27:25,10;28:5,0;29:2,2;30:1,26;31:0,28;32:1,9;33:3,2;34:3,3;35:3,4;36:3,0;37:4,29;38:3,1;39:1,25;40:5,5;41:8,10;42:5,28;43:3,5;44:0,1;45:2,9;46:1,8;47:7,0;48:5,6;49:2,5;50:6,0;51:4,2;52:4,3;53:1,3;54:3,28;55:2,1;56:2,27;57:0,5;58:0,19;59:0,17;60:1,0;61:8,0;62:5,29;63:8,8;64:2,6;65:0,29;66:0,8;67:1,4;68:0,0;69:5,4;70:9,0;71:0,24;72:0,3;73:0,2;74:28,26;75:4,1;76:2,25;77:1,7;78:2,7;79:4,0;80:4,8;81:8,22;82:0,4;83:0,9;84:1,29;85:4,5;86:5,2;87:8,21;88:4,28;89:6,4;90:5,3;91:1,27;92:0,23;93:3,6;94:2,8;95:10,5;96:1,1;97:2,26;98:4,4;99:1,28;}
